<frozen runpy>:128: RuntimeWarning: 'swebench.harness.run_evaluation' found in sys.modules after import of package 'swebench.harness', but prior to execution of 'swebench.harness.run_evaluation'; this may result in unpredictable behaviour
2026-07-07 19:28:07,852 - httpx - INFO - HTTP Request: GET https://huggingface.co/api/agent-harnesses "HTTP/1.1 200 OK"
2026-07-07 19:28:07,958 - httpx - INFO - HTTP Request: HEAD https://huggingface.co/datasets/princeton-nlp/SWE-bench_Lite/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
2026-07-07 19:28:07,992 - httpx - INFO - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/princeton-nlp/SWE-bench_Lite/6ec7bb89b9342f664a54a6e0a6ea6501d3437cc2/README.md "HTTP/1.1 200 OK"
2026-07-07 19:28:08,033 - httpx - INFO - HTTP Request: GET https://huggingface.co/api/resolve-cache/datasets/princeton-nlp/SWE-bench_Lite/6ec7bb89b9342f664a54a6e0a6ea6501d3437cc2/README.md "HTTP/1.1 200 OK"
2026-07-07 19:28:08,149 - httpx - INFO - HTTP Request: HEAD https://huggingface.co/datasets/princeton-nlp/SWE-bench_Lite/resolve/6ec7bb89b9342f664a54a6e0a6ea6501d3437cc2/SWE-bench_Lite.py "HTTP/1.1 404 Not Found"
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
2026-07-07 19:28:08,150 - huggingface_hub.utils._http - WARNING - Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
2026-07-07 19:28:08,606 - httpx - INFO - HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/princeton-nlp/SWE-bench_Lite/princeton-nlp/SWE-bench_Lite.py "HTTP/1.1 404 Not Found"
2026-07-07 19:28:08,755 - httpx - INFO - HTTP Request: GET https://huggingface.co/api/datasets/princeton-nlp/SWE-bench_Lite/revision/6ec7bb89b9342f664a54a6e0a6ea6501d3437cc2 "HTTP/1.1 200 OK"
2026-07-07 19:28:08,870 - httpx - INFO - HTTP Request: HEAD https://huggingface.co/datasets/princeton-nlp/SWE-bench_Lite/resolve/6ec7bb89b9342f664a54a6e0a6ea6501d3437cc2/.huggingface.yaml "HTTP/1.1 404 Not Found"
2026-07-07 19:28:09,231 - httpx - INFO - HTTP Request: GET https://datasets-server.huggingface.co/info?dataset=princeton-nlp/SWE-bench_Lite "HTTP/1.1 200 OK"
2026-07-07 19:28:09,559 - httpx - INFO - HTTP Request: GET https://huggingface.co/api/datasets/princeton-nlp/SWE-bench_Lite/tree/6ec7bb89b9342f664a54a6e0a6ea6501d3437cc2/data?recursive=true&expand=false "HTTP/1.1 200 OK"
2026-07-07 19:28:09,664 - httpx - INFO - HTTP Request: GET https://huggingface.co/api/datasets/princeton-nlp/SWE-bench_Lite/tree/6ec7bb89b9342f664a54a6e0a6ea6501d3437cc2?recursive=false&expand=false "HTTP/1.1 200 OK"
2026-07-07 19:28:09,799 - httpx - INFO - HTTP Request: HEAD https://huggingface.co/datasets/princeton-nlp/SWE-bench_Lite/resolve/6ec7bb89b9342f664a54a6e0a6ea6501d3437cc2/dataset_infos.json "HTTP/1.1 404 Not Found"
2026-07-07 19:28:09,935 - httpx - INFO - HTTP Request: HEAD https://huggingface.co/datasets/princeton-nlp/SWE-bench_Lite/resolve/6ec7bb89b9342f664a54a6e0a6ea6501d3437cc2/data/dev-00000-of-00001.parquet "HTTP/1.1 302 Found"
2026-07-07 19:28:11,924 - httpx - INFO - HTTP Request: HEAD https://huggingface.co/datasets/princeton-nlp/SWE-bench_Lite/resolve/6ec7bb89b9342f664a54a6e0a6ea6501d3437cc2/data/test-00000-of-00001.parquet "HTTP/1.1 302 Found"
 Generating dev split:   0%|          | 0/23 [00:00<?, ? examples/s] Generating dev split: 100%|██████████| 23/23 [00:00<00:00, 827.93 examples/s]
 Generating test split:   0%|          | 0/300 [00:00<?, ? examples/s] Generating test split: 100%|██████████| 300/300 [00:00<00:00, 15176.77 examples/s]
2026-07-07 19:28:13,773 - httpx - INFO - HTTP Request: HEAD https://huggingface.co/datasets/princeton-nlp/SWE-bench_Lite/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
2026-07-07 19:28:13,805 - httpx - INFO - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/princeton-nlp/SWE-bench_Lite/6ec7bb89b9342f664a54a6e0a6ea6501d3437cc2/README.md "HTTP/1.1 200 OK"
2026-07-07 19:28:13,909 - httpx - INFO - HTTP Request: HEAD https://huggingface.co/datasets/princeton-nlp/SWE-bench_Lite/resolve/6ec7bb89b9342f664a54a6e0a6ea6501d3437cc2/SWE-bench_Lite.py "HTTP/1.1 404 Not Found"
2026-07-07 19:28:14,227 - httpx - INFO - HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/princeton-nlp/SWE-bench_Lite/princeton-nlp/SWE-bench_Lite.py "HTTP/1.1 404 Not Found"
2026-07-07 19:28:14,339 - httpx - INFO - HTTP Request: HEAD https://huggingface.co/datasets/princeton-nlp/SWE-bench_Lite/resolve/6ec7bb89b9342f664a54a6e0a6ea6501d3437cc2/.huggingface.yaml "HTTP/1.1 404 Not Found"
2026-07-07 19:28:14,540 - httpx - INFO - HTTP Request: GET https://datasets-server.huggingface.co/info?dataset=princeton-nlp/SWE-bench_Lite "HTTP/1.1 200 OK"
2026-07-07 19:28:14,644 - httpx - INFO - HTTP Request: HEAD https://huggingface.co/datasets/princeton-nlp/SWE-bench_Lite/resolve/6ec7bb89b9342f664a54a6e0a6ea6501d3437cc2/dataset_infos.json "HTTP/1.1 404 Not Found"
✓ Initialized. View run at
https://modal.com/apps/jaideepray1989/main/ap-vXWhR5kcnlnxbO73Zc23iT
Building image im-tO5CDO1yqXBjZpgiLxdOV9

=> Step 0: FROM base

=> Step 1: RUN python -m pip install swebench tenacity
Looking in indexes: http://pypi-mirror.modal.local:5555/simple
Preparing to unpack .../138-manpages-dev_5.10-1ubuntu1_all.deb ...
Unpacking manpages-dev (5.10-1ubuntu1) ...
Selecting previously unselected package libffi-dev:amd64.
Preparing to unpack .../139-libffi-dev_3.4.2-4_amd64.deb ...
Unpacking libffi-dev:amd64 (3.4.2-4) ...
Selecting previously unselected package locales-all.
Preparing to unpack .../140-locales-all_2.35-0ubuntu3.13_amd64.deb ...
Unpacking locales-all (2.35-0ubuntu3.13) ...
Setting up libksba8:amd64 (1.6.0-2ubuntu0.2) ...
Setting up libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
Setting up gcc-11-base:amd64 (11.4.0-1ubuntu1~22.04.3) ...
Setting up libxau6:amd64 (1:1.0.9-1build5) ...
Setting up lto-disabled-list (24) ...
Setting up libpsl5:amd64 (0.21.0-1.2build2) ...
Setting up wget (1.21.2-2ubuntu1.1) ...
Setting up manpages (5.10-1ubuntu1) ...
Setting up libcbor0.8:amd64 (0.8.0-2ubuntu1) ...
Setting up libbrotli1:amd64 (1.0.9-2build6) ...
Setting up libsqlite3-0:amd64 (3.37.2-2ubuntu0.6) ...
Setting up libsasl2-modules:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
Setting up binutils-common:amd64 (2.38-4ubuntu2.12) ...
Setting up libnghttp2-14:amd64 (1.43.0-1ubuntu0.4) ...
Setting up libdeflate0:amd64 (1.10-2) ...
Setting up less (590-1ubuntu0.22.04.3) ...
Setting up linux-libc-dev:amd64 (5.15.0-185.195) ...
Setting up libctf-nobfd0:amd64 (2.38-4ubuntu2.12) ...
Setting up libnpth0:amd64 (1.6-3build2) ...
Setting up libassuan0:amd64 (2.5.5-1build1) ...
Setting up libgomp1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
Setting up perl-modules-5.34 (5.34.0-3ubuntu1.7) ...
Setting up bzip2 (1.0.8-5build1) ...
Setting up libffi-dev:amd64 (3.4.2-4) ...
Setting up locales (2.35-0ubuntu3.13) ...
locales-all installed, skipping locales generation
Setting up libldap-common (2.5.20+dfsg-0ubuntu0.22.04.1) ...
Setting up libjbig0:amd64 (2.1-3.1ubuntu0.22.04.1) ...
Setting up locales-all (2.35-0ubuntu3.13) ...
Setting up libfakeroot:amd64 (1.28-1ubuntu1) ...
Setting up libasan6:amd64 (11.4.0-1ubuntu1~22.04.3) ...
Setting up libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
Setting up tzdata (2026a-0ubuntu0.22.04.1) ...

Current default time zone: 'Etc/UTC'
Local time is now:      Wed Jul  8 02:29:33 UTC 2026.
Universal Time is now:  Wed Jul  8 02:29:33 UTC 2026.
Run 'dpkg-reconfigure tzdata' if you wish to change it.

Setting up fakeroot (1.28-1ubuntu1) ...
update-alternatives: using /usr/bin/fakeroot-sysv to provide /usr/bin/fakeroot (fakeroot) in auto mode
update-alternatives: warning: skip creation of /usr/share/man/man1/fakeroot.1.gz because associated file /usr/share/man/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
update-alternatives: warning: skip creation of /usr/share/man/man1/faked.1.gz because associated file /usr/share/man/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
update-alternatives: warning: skip creation of /usr/share/man/es/man1/fakeroot.1.gz because associated file /usr/share/man/es/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
update-alternatives: warning: skip creation of /usr/share/man/es/man1/faked.1.gz because associated file /usr/share/man/es/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
update-alternatives: warning: skip creation of /usr/share/man/fr/man1/fakeroot.1.gz because associated file /usr/share/man/fr/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
update-alternatives: warning: skip creation of /usr/share/man/fr/man1/faked.1.gz because associated file /usr/share/man/fr/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
update-alternatives: warning: skip creation of /usr/share/man/sv/man1/fakeroot.1.gz because associated file /usr/share/man/sv/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
update-alternatives: warning: skip creation of /usr/share/man/sv/man1/faked.1.gz because associated file /usr/share/man/sv/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
Setting up libtirpc-dev:amd64 (1.3.2-2ubuntu0.1) ...
Setting up rpcsvc-proto (1.4.2-0ubuntu6) ...
Setting up libx11-data (2:1.7.5-1ubuntu0.3) ...
Setting up make (4.3-4.1build1) ...
Setting up libmpfr6:amd64 (4.1.0-3build3) ...
Setting up gnupg-l10n (2.2.27-3ubuntu2.5) ...
Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
Setting up xz-utils (5.2.5-2ubuntu1.1) ...
update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
Setting up libquadmath0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
Setting up libpng16-16:amd64 (1.6.37-3ubuntu0.5) ...
Setting up libmpc3:amd64 (1.2.1-2build1) ...
Setting up libatomic1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
Setting up patch (2.7.6-7build2) ...
Setting up fonts-dejavu-core (2.37-2build1) ...
Setting up ucf (3.0043) ...
Setting up libjpeg-turbo8:amd64 (2.1.2-0ubuntu1) ...
Setting up libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
Setting up libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
Setting up libwebp7:amd64 (1.2.2-2ubuntu0.22.04.2) ...
Setting up liblzma-dev:amd64 (5.2.5-2ubuntu1.1) ...
Setting up libubsan1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
Setting up libmd0:amd64 (1.0.4-1build1) ...
Setting up libnsl-dev:amd64 (1.3.0-2build2) ...
Setting up libcrypt-dev:amd64 (1:4.4.27-1) ...
Setting up git-man (1:2.34.1-1ubuntu1.17) ...
Setting up netbase (6.3) ...
Setting up libbinutils:amd64 (2.38-4ubuntu2.12) ...
Setting up libfido2-1:amd64 (1.10.0-1) ...
Setting up libisl23:amd64 (0.24-2build1) ...
Setting up libc-dev-bin (2.35-0ubuntu3.13) ...
Setting up openssl (3.0.2-0ubuntu1.25) ...
Setting up libbsd0:amd64 (0.11.5-1) ...
Setting up libdeflate-dev:amd64 (1.10-2) ...
Setting up readline-common (8.1.2-1) ...
Setting up publicsuffix (20211207.1025-1) ...
Setting up libcc1-0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
Setting up libonig5:amd64 (6.9.7.1-2build1) ...
Setting up liblocale-gettext-perl (1.07-4build3) ...
Setting up liblsan0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
Setting up libitm1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
Setting up libgdbm6:amd64 (1.23-1) ...
Setting up libtsan0:amd64 (11.4.0-1ubuntu1~22.04.3) ...
Setting up libctf0:amd64 (2.38-4ubuntu2.12) ...
Setting up libjpeg8:amd64 (8c-2ubuntu10) ...
Setting up pinentry-curses (1.1.1-1build2) ...
Setting up cpp-11 (11.4.0-1ubuntu1~22.04.3) ...
Setting up manpages-dev (5.10-1ubuntu1) ...
Setting up libxdmcp6:amd64 (1:1.1.3-0ubuntu5) ...
Setting up libxcb1:amd64 (1.14-3ubuntu3) ...
Setting up libjq1:amd64 (1.6-2.1ubuntu3.2) ...
Setting up fontconfig-config (2.13.1-4.2ubuntu5) ...
Setting up libedit2:amd64 (3.1-20210910-1build1) ...
Setting up libreadline8:amd64 (8.1.2-1) ...
Setting up libjbig-dev:amd64 (2.1-3.1ubuntu0.22.04.1) ...
Setting up libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
Setting up ca-certificates (20260601~22.04.1) ...
Updating certificates in /etc/ssl/certs...
121 added, 0 removed; done.
Setting up libfreetype6:amd64 (2.11.1+dfsg-1ubuntu0.3) ...
Setting up libgdbm-compat4:amd64 (1.23-1) ...
Setting up libgcc-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
Setting up cpp (4:11.2.0-1ubuntu1) ...
Setting up jq (1.6-2.1ubuntu3.2) ...
Setting up gpgconf (2.2.27-3ubuntu2.5) ...
Setting up libcurl4:amd64 (7.81.0-1ubuntu1.25) ...
Setting up libc6-dev:amd64 (2.35-0ubuntu3.13) ...
Setting up libx11-6:amd64 (2:1.7.5-1ubuntu0.3) ...
Setting up libtiff5:amd64 (4.3.0-6ubuntu0.13) ...
Setting up curl (7.81.0-1ubuntu1.25) ...
Setting up libfontconfig1:amd64 (2.13.1-4.2ubuntu5) ...
Setting up libxmuu1:amd64 (2:1.1.3-3) ...
Setting up gpg (2.2.27-3ubuntu2.5) ...
Setting up libtiffxx5:amd64 (4.3.0-6ubuntu0.13) ...
Setting up gnupg-utils (2.2.27-3ubuntu2.5) ...
Setting up binutils-x86-64-linux-gnu (2.38-4ubuntu2.12) ...
Setting up libjpeg-turbo8-dev:amd64 (2.1.2-0ubuntu1) ...
Setting up libperl5.34:amd64 (5.34.0-3ubuntu1.7) ...
Setting up gpg-agent (2.2.27-3ubuntu2.5) ...
Setting up libxpm4:amd64 (1:3.5.12-1ubuntu0.22.04.2) ...
Setting up openssh-client (1:8.9p1-3ubuntu0.15) ...
update-alternatives: using /usr/bin/ssh to provide /usr/bin/rsh (rsh) in auto mode
update-alternatives: warning: skip creation of /usr/share/man/man1/rsh.1.gz because associated file /usr/share/man/man1/ssh.1.gz (of link group rsh) doesn't exist
update-alternatives: using /usr/bin/slogin to provide /usr/bin/rlogin (rlogin) in auto mode
update-alternatives: warning: skip creation of /usr/share/man/man1/rlogin.1.gz because associated file /usr/share/man/man1/slogin.1.gz (of link group rlogin) doesn't exist
update-alternatives: using /usr/bin/scp to provide /usr/bin/rcp (rcp) in auto mode
update-alternatives: warning: skip creation of /usr/share/man/man1/rcp.1.gz because associated file /usr/share/man/man1/scp.1.gz (of link group rcp) doesn't exist
Setting up gpgsm (2.2.27-3ubuntu2.5) ...
Setting up libxext6:amd64 (2:1.3.4-1build1) ...
Setting up libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.25) ...
Setting up binutils (2.38-4ubuntu2.12) ...
Setting up dirmngr (2.2.27-3ubuntu2.5) ...
Setting up perl (5.34.0-3ubuntu1.7) ...
Setting up libgd3:amd64 (2.3.0-2ubuntu2.3) ...
Setting up libdpkg-perl (1.21.1ubuntu2.6) ...
Setting up libstdc++-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
Setting up gpg-wks-server (2.2.27-3ubuntu2.5) ...
Setting up zlib1g-dev:amd64 (1:1.2.11.dfsg-2ubuntu9.2) ...
Setting up gcc-11 (11.4.0-1ubuntu1~22.04.3) ...
Setting up xauth (1:1.1-1build2) ...
Setting up libjpeg8-dev:amd64 (8c-2ubuntu10) ...
Setting up libc-devtools (2.35-0ubuntu3.13) ...
Setting up gpg-wks-client (2.2.27-3ubuntu2.5) ...
Setting up g++-11 (11.4.0-1ubuntu1~22.04.3) ...
Setting up libfile-fcntllock-perl (0.22-3build7) ...
Setting up libalgorithm-diff-perl (1.201-1) ...
Setting up libjpeg-dev:amd64 (8c-2ubuntu10) ...
Setting up gcc (4:11.2.0-1ubuntu1) ...
Setting up dpkg-dev (1.21.1ubuntu2.6) ...
Setting up liberror-perl (0.17029-1) ...
Setting up libtiff-dev:amd64 (4.3.0-6ubuntu0.13) ...
Setting up git (1:2.34.1-1ubuntu1.17) ...
Setting up g++ (4:11.2.0-1ubuntu1) ...
update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
update-alternatives: warning: skip creation of /usr/share/man/man1/c++.1.gz because associated file /usr/share/man/man1/g++.1.gz (of link group c++) doesn't exist
Setting up gnupg (2.2.27-3ubuntu2.5) ...
Setting up build-essential (12.9ubuntu3) ...
Setting up libalgorithm-diff-xs-perl (0.04-6build3) ...
Setting up libalgorithm-merge-perl (0.08-3) ...
Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
Processing triggers for ca-certificates (20260601~22.04.1) ...
Updating certificates in /etc/ssl/certs...
0 added, 0 removed; done.
Running hooks in /etc/ca-certificates/update.d...
done.
Saving image...
Image saved, took 2.37s

Built image im-oiVzihdG1JchJhyH8VcJ6e in 43.84s


Building image im-j2937SgVNple3vY0lMf7L2

=> Step 0: FROM base

=> Step 1: RUN wget 'https://repo.anaconda.com/miniconda/Miniconda3-py311_23.11.0-2-Linux-x86_64.sh' -O miniconda.sh
--2026-07-08 02:29:48--  https://repo.anaconda.com/miniconda/Miniconda3-py311_23.11.0-2-Linux-x86_64.sh
Resolving repo.anaconda.com (repo.anaconda.com)... 104.16.191.158, 104.16.32.241, 2606:4700::6810:20f1, ...
Connecting to repo.anaconda.com (repo.anaconda.com)|104.16.191.158|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 141613749 (135M) [text/x-sh]
Saving to: 'miniconda.sh'

     0K .......... .......... .......... .......... ..........  0% 21.8M 6s
    50K .......... .......... .......... .......... ..........  0% 39.6M 5s
   100K .......... .......... .......... .......... ..........  0% 56.9M 4s
   150K .......... .......... .......... .......... ..........  0% 57.6M 4s
   200K .......... .......... .......... .......... ..........  0% 61.9M 3s
   250K .......... .......... .......... .......... ..........  0% 73.6M 3s
   300K .......... .......... .......... .......... ..........  0% 88.7M 3s
   350K .......... .......... .......... .......... ..........  0% 67.9M 3s
   400K .......... .......... .......... .......... ..........  0% 64.8M 3s
   450K .......... .......... .......... .......... ..........  0% 47.8M 3s
   500K .......... .......... .......... .......... ..........  0% 58.0M 3s
   550K .......... .......... .......... .......... ..........  0% 46.4M 3s
   600K .......... .......... .......... .......... ..........  0% 61.2M 3s
   650K .......... .......... .......... .......... ..........  0% 68.1M 3s
   700K .......... .......... .......... .......... ..........  0% 91.2M 2s
   750K .......... .......... .......... .......... ..........  0% 93.6M 2s
   800K .......... .......... .......... .......... ..........  0% 61.0M 2s
   850K .......... .......... .......... .......... ..........  0% 97.3M 2s
   900K .......... .......... .......... .......... ..........  0% 95.5M 2s
   950K .......... .......... .......... .......... ..........  0% 79.7M 2s
  1000K .......... .......... .......... .......... ..........  0% 73.9M 2s
  1050K .......... .......... .......... .......... ..........  0% 82.9M 2s
  1100K .......... .......... .......... .......... ..........  0% 89.9M 2s
  1150K .......... .......... .......... .......... ..........  0% 70.7M 2s
  1200K .......... .......... .......... .......... ..........  0%  106M 2s
  1250K .......... .......... .......... .......... ..........  0% 59.3M 2s
  1300K .......... .......... .......... .......... ..........  0% 74.5M 2s
  1350K .......... .......... .......... .......... ..........  1% 57.5M 2s
  1400K .......... .......... .......... .......... ..........  1% 68.0M 2s
  1450K .......... .......... .......... .......... ..........  1% 71.1M 2s
  1500K .......... .......... .......... .......... ..........  1% 59.0M 2s
  1550K .......... .......... .......... .......... ..........  1% 77.6M 2s
  1600K .......... .......... .......... .......... ..........  1% 82.5M 2s
  1650K .......... .......... .......... .......... ..........  1% 81.7M 2s
  1700K .......... .......... .......... .......... ..........  1% 59.7M 2s
  1750K .......... .......... .......... .......... ..........  1% 69.2M 2s
  1800K .......... .......... .......... .......... ..........  1% 79.3M 2s
  1850K .......... .......... .......... .......... ..........  1% 81.0M 2s
  1900K .......... .......... .......... .......... ..........  1% 62.0M 2s
  1950K .......... .......... .......... .......... ..........  1% 98.4M 2s
  2000K .......... .......... .......... .......... ..........  1% 74.7M 2s
  2050K .......... .......... .......... .......... ..........  1% 86.5M 2s
  2100K .......... .......... .......... .......... ..........  1% 83.3M 2s
  2150K .......... .......... .......... .......... ..........  1% 45.6M 2s
  2200K .......... .......... .......... .......... ..........  1% 93.8M 2s
  2250K .......... .......... .......... .......... ..........  1% 89.3M 2s
  2300K .......... .......... .......... .......... ..........  1% 75.0M 2s
  2350K .......... .......... .......... .......... ..........  1% 73.2M 2s
  2400K .......... .......... .......... .......... ..........  1% 82.9M 2s
  2450K .......... .......... .......... .......... ..........  1% 65.4M 2s
  2500K .......... .......... .......... .......... ..........  1% 87.9M 2s
  2550K .......... .......... .......... .......... ..........  1% 81.5M 2s
  2600K .......... .......... .......... .......... ..........  1% 80.5M 2s
  2650K .......... .......... .......... .......... ..........  1% 81.3M 2s
  2700K .......... .......... .......... .......... ..........  1% 81.1M 2s
  2750K .......... .......... .......... .......... ..........  2% 70.8M 2s
  2800K .......... .......... .......... .......... ..........  2% 91.2M 2s
  2850K .......... .......... .......... .......... ..........  2% 62.9M 2s
  2900K .......... .......... .......... .......... ..........  2% 96.6M 2s
  2950K .......... .......... .......... .......... ..........  2% 61.2M 2s
  3000K .......... .......... .......... .......... ..........  2% 87.7M 2s
  3050K .......... .......... .......... .......... ..........  2% 92.6M 2s
  3100K .......... .......... .......... .......... ..........  2% 75.3M 2s
  3150K .......... .......... .......... .......... ..........  2%  120M 2s
  3200K .......... .......... .......... .......... ..........  2% 66.7M 2s
  3250K .......... .......... .......... .......... ..........  2% 66.8M 2s
  3300K .......... .......... .......... .......... ..........  2% 76.9M 2s
  3350K .......... .......... .......... .......... ..........  2% 70.2M 2s
  3400K .......... .......... .......... .......... ..........  2% 98.1M 2s
  3450K .......... .......... .......... .......... ..........  2% 88.9M 2s
  3500K .......... .......... .......... .......... ..........  2%  110M 2s
  3550K .......... .......... .......... .......... ..........  2% 88.2M 2s
  3600K .......... .......... .......... .......... ..........  2% 71.9M 2s
  3650K .......... .......... .......... .......... ..........  2% 85.4M 2s
  3700K .......... .......... .......... .......... ..........  2% 70.2M 2s
  3750K .......... .......... .......... .......... ..........  2% 54.0M 2s
  3800K .......... .......... .......... .......... ..........  2% 77.6M 2s
  3850K .......... .......... .......... .......... ..........  2% 17.5M 2s
  3900K .......... .......... .......... .......... ..........  2% 78.9M 2s
  3950K .......... .......... .......... .......... ..........  2% 63.6M 2s
  4000K .......... .......... .......... .......... ..........  2% 81.7M 2s
  4050K .......... .......... .......... .......... ..........  2% 93.9M 2s
  4100K .......... .......... .......... .......... ..........  3% 71.2M 2s
  4150K .......... .......... .......... .......... ..........  3% 82.8M 2s
  4200K .......... .......... .......... .......... ..........  3%  108M 2s
  4250K .......... .......... .......... .......... ..........  3% 62.8M 2s
  4300K .......... .......... .......... .......... ..........  3% 86.2M 2s
  4350K .......... .......... .......... .......... ..........  3% 65.5M 2s
  4400K .......... .......... .......... .......... ..........  3% 71.9M 2s
  4450K .......... .......... .......... .......... ..........  3% 66.7M 2s
  4500K .......... .......... .......... .......... ..........  3% 89.9M 2s
  4550K .......... .......... .......... .......... ..........  3%  101M 2s
  4600K .......... .......... .......... .......... ..........  3% 78.8M 2s
  4650K .......... .......... .......... .......... ..........  3% 89.2M 2s
  4700K .......... .......... .......... .......... ..........  3% 55.3M 2s
  4750K .......... .......... .......... .......... ..........  3% 63.8M 2s
  4800K .......... .......... .......... .......... ..........  3% 75.0M 2s
  4850K .......... .......... .......... .......... ..........  3% 68.6M 2s
  4900K .......... .......... .......... .......... ..........  3% 87.0M 2s
  4950K .......... .......... .......... .......... ..........  3%  116M 2s
  5000K .......... .......... .......... .......... ..........  3% 92.7M 2s
  5050K .......... .......... .......... .......... ..........  3% 95.9M 2s
  5100K .......... .......... .......... .......... ..........  3% 99.0M 2s
  5150K .......... .......... .......... .......... ..........  3%  105M 2s
  5200K .......... .......... .......... .......... ..........  3% 69.2M 2s
  5250K .......... .......... .......... .......... ..........  3% 76.2M 2s
  5300K .......... .......... .......... .......... ..........  3%  122M 2s
  5350K .......... .......... .......... .......... ..........  3% 82.0M 2s
  5400K .......... .......... .......... .......... ..........  3%  115M 2s
  5450K .......... .......... .......... .......... ..........  3% 99.6M 2s
  5500K .......... .......... .......... .......... ..........  4%  105M 2s
  5550K .......... .......... .......... .......... ..........  4% 63.6M 2s
  5600K .......... .......... .......... .......... ..........  4%  108M 2s
  5650K .......... .......... .......... .......... ..........  4%  107M 2s
  5700K .......... .......... .......... .......... ..........  4% 91.2M 2s
  5750K .......... .......... .......... .......... ..........  4%  118M 2s
  5800K .......... .......... .......... .......... ..........  4% 66.8M 2s
  5850K .......... .......... .......... .......... ..........  4% 99.6M 2s
  5900K .......... .......... .......... .......... ..........  4%  105M 2s
  5950K .......... .......... .......... .......... ..........  4% 81.7M 2s
  6000K .......... .......... .......... .......... ..........  4% 66.5M 2s
  6050K .......... .......... .......... .......... ..........  4% 54.7M 2s
